# dns_block for Raspberry Pi


#Windows Spy
0.0.0.0 a-0001.a-msedge.net
0.0.0.0 activity.windows.com
0.0.0.0 armmf.adobe.com
0.0.0.0 bing.com
0.0.0.0 client-office365-tas.msedge.net
0.0.0.0 config.edge.skype.com
0.0.0.0 ocos-office365-s2s.msedge.net
0.0.0.0 players.brightcove.net
0.0.0.0 service.datamart.windows.com
0.0.0.0 win10-trt.msedge.net

#Facebook
0.0.0.0 api.ak.facebook.com
0.0.0.0 api.connect.facebook.com
0.0.0.0 api.facebook.com
0.0.0.0 app.facebook.com
0.0.0.0 apps.facebook.com
0.0.0.0 ar-ar.facebook.com
0.0.0.0 badge.facebook.com
0.0.0.0 blog.facebook.com
0.0.0.0 connect.facebook.com
0.0.0.0 connect.facebook.net
0.0.0.0 de-de.facebook.com
0.0.0.0 developers.facebook.com
0.0.0.0 es-la.facebook.com
0.0.0.0 external.ak.fbcdn.net
0.0.0.0 facebook.com
0.0.0.0 facebook.de
0.0.0.0 facebook.fr
0.0.0.0 fb.me
0.0.0.0 fbcdn.net
0.0.0.0 fr-fr.facebook.com
0.0.0.0 hi-in.facebook.com
0.0.0.0 it-it.facebook.com
0.0.0.0 ja-jp.facebook.com
0.0.0.0 login.facebook.com
0.0.0.0 profile.ak.fbcdn.net
0.0.0.0 pt-br.facebook.com
0.0.0.0 ssl.connect.facebook.com
0.0.0.0 static.ak.connect.facebook.com
0.0.0.0 static.ak.fbcdn.net
0.0.0.0 www.facebook.com
0.0.0.0 www.facebook.de
0.0.0.0 www.facebook.fr
0.0.0.0 zh-cn.facebook.com
0.0.0.0 www.login.facebook.com
0.0.0.0 edge-star6-shv-02-ams2.facebook.com
0.0.0.0 *.facebook.com

:: *.facebook.com
:: facebook.com

